════════════════════════════════════════════════════════════════════════════════
  xYield v24 — Overnight Design Space Sweep
════════════════════════════════════════════════════════════════════════════════
  Configuration:
    Workers:     4
    Paths/cfg:   2000
    Total jobs:  120960
    Baskets:     8
    Maturities:  2
    Coupons:     5
    KI barriers: 4
    CB barriers: 3
    AC triggers: 3
    VRP levels:  3
    Vol regimes: 4
    Corr regimes:3
    Hist regimes:2
    Jr ratios:   5 (post-hoc)
    Euler levels:7 (post-hoc)
    Mode:        FULL (overnight)
  Estimated time: 76 minutes (1.3 hours)
  Starting workers...
  4 workers ready.
  Progress: 20/120960 (0.0%) | 11 cfg/s | ETA: 177.4min    
  Progress: 28840/120960 (23.8%) | 29 cfg/s | ETA: 52.5min    
  Progress: 28860/120960 (23.9%) | 29 cfg/s | ETA: 52.4min    
  Progress: 28880/120960 (23.9%) | 29 cfg/s | ETA: 52.4min    
  Progress: 28900/120960 (23.9%) | 29 cfg/s | ETA: 52.4min    
  Progress: 28920/120960 (23.9%) | 29 cfg/s | ETA: 52.5min    
  Progress: 28940/120960 (23.9%) | 29 cfg/s | ETA: 52.4min    
  Progress: 28960/120960 (23.9%) | 29 cfg/s | ETA: 52.4min    
  Progress: 28980/120960 (24.0%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29000/120960 (24.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29020/120960 (24.0%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29040/120960 (24.0%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29060/120960 (24.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29080/120960 (24.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29100/120960 (24.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29120/120960 (24.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29140/120960 (24.1%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29160/120960 (24.1%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29180/120960 (24.1%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29200/120960 (24.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 29220/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29240/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29260/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29280/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29300/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29320/120960 (24.2%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29340/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29360/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29380/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29400/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29420/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29440/120960 (24.3%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29460/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29480/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29500/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29520/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29540/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29560/120960 (24.4%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29580/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29600/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29620/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29640/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29660/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29680/120960 (24.5%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29700/120960 (24.6%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29720/120960 (24.6%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29740/120960 (24.6%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29760/120960 (24.6%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29780/120960 (24.6%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29800/120960 (24.6%) | 29 cfg/s | ETA: 52.6min    
  Progress: 29820/120960 (24.7%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29840/120960 (24.7%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29860/120960 (24.7%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29880/120960 (24.7%) | 29 cfg/s | ETA: 52.6min    
  Progress: 29900/120960 (24.7%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29920/120960 (24.7%) | 29 cfg/s | ETA: 52.5min    
  Progress: 29940/120960 (24.8%) | 29 cfg/s | ETA: 52.6min    
  Progress: 29960/120960 (24.8%) | 29 cfg/s | ETA: 52.6min    
  Progress: 29980/120960 (24.8%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30000/120960 (24.8%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30020/120960 (24.8%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30040/120960 (24.8%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30060/120960 (24.9%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30080/120960 (24.9%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30100/120960 (24.9%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30120/120960 (24.9%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30140/120960 (24.9%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30160/120960 (24.9%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30180/120960 (25.0%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30200/120960 (25.0%) | 29 cfg/s | ETA: 52.6min    
  Progress: 30220/120960 (25.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30240/120960 (25.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30260/120960 (25.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30280/120960 (25.0%) | 29 cfg/s | ETA: 52.5min    
  Progress: 30300/120960 (25.0%) | 29 cfg/s | ETA: 52.4min    
  Progress: 30320/120960 (25.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 30340/120960 (25.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 30360/120960 (25.1%) | 29 cfg/s | ETA: 52.4min    
  Progress: 30380/120960 (25.1%) | 29 cfg/s | ETA: 52.3min    
  Progress: 30400/120960 (25.1%) | 29 cfg/s | ETA: 52.3min    
  Progress: 30420/120960 (25.1%) | 29 cfg/s | ETA: 52.3min    
  Progress: 30440/120960 (25.2%) | 29 cfg/s | ETA: 52.3min    
  Progress: 30460/120960 (25.2%) | 29 cfg/s | ETA: 52.2min    
  Progress: 30480/120960 (25.2%) | 29 cfg/s | ETA: 52.2min    
  Progress: 30500/120960 (25.2%) | 29 cfg/s | ETA: 52.2min    
  Progress: 30520/120960 (25.2%) | 29 cfg/s | ETA: 52.2min    
  Progress: 30540/120960 (25.2%) | 29 cfg/s | ETA: 52.1min    
  Progress: 30560/120960 (25.3%) | 29 cfg/s | ETA: 52.1min    
  Progress: 30580/120960 (25.3%) | 29 cfg/s | ETA: 52.1min    
  Progress: 30600/120960 (25.3%) | 29 cfg/s | ETA: 52.1min    
  Progress: 30620/120960 (25.3%) | 29 cfg/s | ETA: 52.0min    
  Progress: 30640/120960 (25.3%) | 29 cfg/s | ETA: 52.0min    
  Progress: 30660/120960 (25.3%) | 29 cfg/s | ETA: 52.0min    
  Progress: 30680/120960 (25.4%) | 29 cfg/s | ETA: 52.0min    
  Progress: 30700/120960 (25.4%) | 29 cfg/s | ETA: 52.0min    
  Progress: 30720/120960 (25.4%) | 29 cfg/s | ETA: 51.9min    
  Progress: 30740/120960 (25.4%) | 29 cfg/s | ETA: 51.9min    
  Progress: 30760/120960 (25.4%) | 29 cfg/s | ETA: 51.9min    
  Progress: 30780/120960 (25.4%) | 29 cfg/s | ETA: 51.9min    
  Progress: 30800/120960 (25.5%) | 29 cfg/s | ETA: 51.8min    
  Progress: 30820/120960 (25.5%) | 29 cfg/s | ETA: 51.8min    
  Progress: 30840/120960 (25.5%) | 29 cfg/s | ETA: 51.8min    
  Progress: 30860/120960 (25.5%) | 29 cfg/s | ETA: 51.8min    
  Progress: 30880/120960 (25.5%) | 29 cfg/s | ETA: 51.7min    
  Progress: 30900/120960 (25.5%) | 29 cfg/s | ETA: 51.7min    
  Progress: 30920/120960 (25.6%) | 29 cfg/s | ETA: 51.7min    
  Progress: 30940/120960 (25.6%) | 29 cfg/s | ETA: 51.7min    
  Progress: 30960/120960 (25.6%) | 29 cfg/s | ETA: 51.7min    
  Progress: 30980/120960 (25.6%) | 29 cfg/s | ETA: 51.6min    
  Progress: 31000/120960 (25.6%) | 29 cfg/s | ETA: 51.6min    
  Progress: 31020/120960 (25.6%) | 29 cfg/s | ETA: 51.6min    
  Progress: 31040/120960 (25.7%) | 29 cfg/s | ETA: 51.6min    
  Progress: 31060/120960 (25.7%) | 29 cfg/s | ETA: 51.5min    
  Progress: 31080/120960 (25.7%) | 29 cfg/s | ETA: 51.5min    
  Progress: 31100/120960 (25.7%) | 29 cfg/s | ETA: 51.5min    
  Progress: 31120/120960 (25.7%) | 29 cfg/s | ETA: 51.5min    
  Progress: 31140/120960 (25.7%) | 29 cfg/s | ETA: 51.4min    
  Progress: 31160/120960 (25.8%) | 29 cfg/s | ETA: 51.4min    
  Progress: 31180/120960 (25.8%) | 29 cfg/s | ETA: 51.4min    
  Progress: 31200/120960 (25.8%) | 29 cfg/s | ETA: 51.4min    
  Progress: 31220/120960 (25.8%) | 29 cfg/s | ETA: 51.3min    
  Progress: 31240/120960 (25.8%) | 29 cfg/s | ETA: 51.3min    
  Progress: 31260/120960 (25.8%) | 29 cfg/s | ETA: 51.3min    
  Progress: 31280/120960 (25.9%) | 29 cfg/s | ETA: 51.3min    
  Progress: 31300/120960 (25.9%) | 29 cfg/s | ETA: 51.3min    
  Progress: 31320/120960 (25.9%) | 29 cfg/s | ETA: 51.2min    
  Progress: 31340/120960 (25.9%) | 29 cfg/s | ETA: 51.2min    
  Progress: 31360/120960 (25.9%) | 29 cfg/s | ETA: 51.2min    
  Progress: 31380/120960 (25.9%) | 29 cfg/s | ETA: 51.2min    
  Progress: 31400/120960 (26.0%) | 29 cfg/s | ETA: 51.1min    
  Progress: 31420/120960 (26.0%) | 29 cfg/s | ETA: 51.1min    
  Progress: 31440/120960 (26.0%) | 29 cfg/s | ETA: 51.1min    
  Progress: 31460/120960 (26.0%) | 29 cfg/s | ETA: 51.1min    
  Progress: 31480/120960 (26.0%) | 29 cfg/s | ETA: 51.1min    
  Progress: 31500/120960 (26.0%) | 29 cfg/s | ETA: 51.0min    
  Progress: 31520/120960 (26.1%) | 29 cfg/s | ETA: 51.0min    
  Progress: 31540/120960 (26.1%) | 29 cfg/s | ETA: 51.0min    
  Progress: 31560/120960 (26.1%) | 29 cfg/s | ETA: 51.0min    
  Progress: 31580/120960 (26.1%) | 29 cfg/s | ETA: 50.9min    
  Progress: 31600/120960 (26.1%) | 29 cfg/s | ETA: 50.9min    
  Progress: 31620/120960 (26.1%) | 29 cfg/s | ETA: 50.9min    
  Progress: 31640/120960 (26.2%) | 29 cfg/s | ETA: 50.9min    
  Progress: 31660/120960 (26.2%) | 29 cfg/s | ETA: 50.8min    
  Progress: 31680/120960 (26.2%) | 29 cfg/s | ETA: 50.8min    
  Progress: 31700/120960 (26.2%) | 29 cfg/s | ETA: 50.8min    
  Progress: 31720/120960 (26.2%) | 29 cfg/s | ETA: 50.8min    
  Progress: 31740/120960 (26.2%) | 29 cfg/s | ETA: 50.7min    
  Progress: 31760/120960 (26.3%) | 29 cfg/s | ETA: 50.7min    
  Progress: 31780/120960 (26.3%) | 29 cfg/s | ETA: 50.7min    
  Progress: 31800/120960 (26.3%) | 29 cfg/s | ETA: 50.7min    
  Progress: 31820/120960 (26.3%) | 29 cfg/s | ETA: 50.7min    
  Progress: 31840/120960 (26.3%) | 29 cfg/s | ETA: 50.6min    
  Progress: 31860/120960 (26.3%) | 29 cfg/s | ETA: 50.6min    
  Progress: 31880/120960 (26.4%) | 29 cfg/s | ETA: 50.6min    
  Progress: 31900/120960 (26.4%) | 29 cfg/s | ETA: 50.6min    
  Progress: 31920/120960 (26.4%) | 29 cfg/s | ETA: 50.5min    
  Progress: 31940/120960 (26.4%) | 29 cfg/s | ETA: 50.5min    
  Progress: 31960/120960 (26.4%) | 29 cfg/s | ETA: 50.5min    
  Progress: 31980/120960 (26.4%) | 29 cfg/s | ETA: 50.5min    
  Progress: 32000/120960 (26.5%) | 29 cfg/s | ETA: 50.5min    
  Progress: 32020/120960 (26.5%) | 29 cfg/s | ETA: 50.4min    
  Progress: 32040/120960 (26.5%) | 29 cfg/s | ETA: 50.4min    
  Progress: 32060/120960 (26.5%) | 29 cfg/s | ETA: 50.4min    
  Progress: 32080/120960 (26.5%) | 29 cfg/s | ETA: 50.4min    
  Progress: 32100/120960 (26.5%) | 29 cfg/s | ETA: 50.4min    
  Progress: 32120/120960 (26.6%) | 29 cfg/s | ETA: 50.3min    
  Progress: 32140/120960 (26.6%) | 29 cfg/s | ETA: 50.3min    
  Progress: 32160/120960 (26.6%) | 29 cfg/s | ETA: 50.3min    
  Progress: 32180/120960 (26.6%) | 29 cfg/s | ETA: 50.3min    
  Progress: 32200/120960 (26.6%) | 29 cfg/s | ETA: 50.2min    
  Progress: 32220/120960 (26.6%) | 29 cfg/s | ETA: 50.2min    
  Progress: 32240/120960 (26.7%) | 29 cfg/s | ETA: 50.2min    
  Progress: 32260/120960 (26.7%) | 29 cfg/s | ETA: 50.2min    
  Progress: 32280/120960 (26.7%) | 29 cfg/s | ETA: 50.2min    
  Progress: 32300/120960 (26.7%) | 29 cfg/s | ETA: 50.1min    
  Progress: 32320/120960 (26.7%) | 29 cfg/s | ETA: 50.1min    
  Progress: 32340/120960 (26.7%) | 29 cfg/s | ETA: 50.1min    
  Progress: 32360/120960 (26.8%) | 29 cfg/s | ETA: 50.1min    
  Progress: 32380/120960 (26.8%) | 30 cfg/s | ETA: 50.0min    
  Progress: 32400/120960 (26.8%) | 30 cfg/s | ETA: 50.0min    
  Progress: 32420/120960 (26.8%) | 30 cfg/s | ETA: 50.0min    
  Progress: 32440/120960 (26.8%) | 30 cfg/s | ETA: 50.0min    
  Progress: 32460/120960 (26.8%) | 30 cfg/s | ETA: 49.9min    
  Progress: 32480/120960 (26.9%) | 30 cfg/s | ETA: 49.9min    
  Progress: 32500/120960 (26.9%) | 30 cfg/s | ETA: 49.9min    
  Progress: 32520/120960 (26.9%) | 30 cfg/s | ETA: 49.9min    
  Progress: 32540/120960 (26.9%) | 30 cfg/s | ETA: 49.9min    
  Progress: 32560/120960 (26.9%) | 30 cfg/s | ETA: 49.8min    
  Progress: 32580/120960 (26.9%) | 30 cfg/s | ETA: 49.8min    
  Progress: 32600/120960 (27.0%) | 30 cfg/s | ETA: 49.8min    
  Progress: 32620/120960 (27.0%) | 30 cfg/s | ETA: 49.8min    
  Progress: 32640/120960 (27.0%) | 30 cfg/s | ETA: 49.8min    
  Progress: 32660/120960 (27.0%) | 30 cfg/s | ETA: 49.7min    
  Progress: 32680/120960 (27.0%) | 30 cfg/s | ETA: 49.7min    
  Progress: 32700/120960 (27.0%) | 30 cfg/s | ETA: 49.7min    
  Progress: 32720/120960 (27.1%) | 30 cfg/s | ETA: 49.7min    
  Progress: 32740/120960 (27.1%) | 30 cfg/s | ETA: 49.7min    
  Progress: 32760/120960 (27.1%) | 30 cfg/s | ETA: 49.6min    
  Progress: 32780/120960 (27.1%) | 30 cfg/s | ETA: 49.6min    
  Progress: 32800/120960 (27.1%) | 30 cfg/s | ETA: 49.6min    
  Progress: 32820/120960 (27.1%) | 30 cfg/s | ETA: 49.6min    
  Progress: 32840/120960 (27.1%) | 30 cfg/s | ETA: 49.5min    
  Progress: 32860/120960 (27.2%) | 30 cfg/s | ETA: 49.5min    
  Progress: 32880/120960 (27.2%) | 30 cfg/s | ETA: 49.5min    
  Progress: 32900/120960 (27.2%) | 30 cfg/s | ETA: 49.5min    
  Progress: 32920/120960 (27.2%) | 30 cfg/s | ETA: 49.4min    
  Progress: 32940/120960 (27.2%) | 30 cfg/s | ETA: 49.4min    
  Progress: 32960/120960 (27.2%) | 30 cfg/s | ETA: 49.4min    
  Progress: 32980/120960 (27.3%) | 30 cfg/s | ETA: 49.4min    
  Progress: 33000/120960 (27.3%) | 30 cfg/s | ETA: 49.4min    
  Progress: 33020/120960 (27.3%) | 30 cfg/s | ETA: 49.3min    
  Progress: 33040/120960 (27.3%) | 30 cfg/s | ETA: 49.3min    
  Progress: 33060/120960 (27.3%) | 30 cfg/s | ETA: 49.3min    
  Progress: 33080/120960 (27.3%) | 30 cfg/s | ETA: 49.3min    
  Progress: 33100/120960 (27.4%) | 30 cfg/s | ETA: 49.2min    
  Progress: 33120/120960 (27.4%) | 30 cfg/s | ETA: 49.2min    
  Progress: 33140/120960 (27.4%) | 30 cfg/s | ETA: 49.2min    
  Progress: 33160/120960 (27.4%) | 30 cfg/s | ETA: 49.2min    
  Progress: 33180/120960 (27.4%) | 30 cfg/s | ETA: 49.2min    
  Progress: 33200/120960 (27.4%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33220/120960 (27.5%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33240/120960 (27.5%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33260/120960 (27.5%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33280/120960 (27.5%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33300/120960 (27.5%) | 30 cfg/s | ETA: 49.1min    
  Progress: 33320/120960 (27.5%) | 30 cfg/s | ETA: 49.0min    
  Progress: 33340/120960 (27.6%) | 30 cfg/s | ETA: 49.0min    
  Progress: 33360/120960 (27.6%) | 30 cfg/s | ETA: 49.0min    
  Progress: 33380/120960 (27.6%) | 30 cfg/s | ETA: 49.0min    
  Progress: 33400/120960 (27.6%) | 30 cfg/s | ETA: 48.9min    
  Progress: 33420/120960 (27.6%) | 30 cfg/s | ETA: 48.9min    
  Progress: 33440/120960 (27.6%) | 30 cfg/s | ETA: 48.9min    
  Progress: 33460/120960 (27.7%) | 30 cfg/s | ETA: 48.9min    
  Progress: 33480/120960 (27.7%) | 30 cfg/s | ETA: 48.9min    
  Progress: 33500/120960 (27.7%) | 30 cfg/s | ETA: 48.8min    
  Progress: 33520/120960 (27.7%) | 30 cfg/s | ETA: 48.8min    
  Progress: 33540/120960 (27.7%) | 30 cfg/s | ETA: 48.8min    
  Progress: 33560/120960 (27.7%) | 30 cfg/s | ETA: 48.8min    
  Progress: 33580/120960 (27.8%) | 30 cfg/s | ETA: 48.7min    
  Progress: 33600/120960 (27.8%) | 30 cfg/s | ETA: 48.7min    
  Progress: 33620/120960 (27.8%) | 30 cfg/s | ETA: 48.7min    
  Progress: 33640/120960 (27.8%) | 30 cfg/s | ETA: 48.7min    
  Progress: 33660/120960 (27.8%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33680/120960 (27.8%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33700/120960 (27.9%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33720/120960 (27.9%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33740/120960 (27.9%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33760/120960 (27.9%) | 30 cfg/s | ETA: 48.5min    
  Progress: 33780/120960 (27.9%) | 30 cfg/s | ETA: 48.6min    
  Progress: 33800/120960 (27.9%) | 30 cfg/s | ETA: 48.5min    
  Progress: 33820/120960 (28.0%) | 30 cfg/s | ETA: 48.5min    
  Progress: 33840/120960 (28.0%) | 30 cfg/s | ETA: 48.5min    
  Progress: 33860/120960 (28.0%) | 30 cfg/s | ETA: 48.5min    
  Progress: 33880/120960 (28.0%) | 30 cfg/s | ETA: 48.4min    
  Progress: 33900/120960 (28.0%) | 30 cfg/s | ETA: 48.4min    
  Progress: 33920/120960 (28.0%) | 30 cfg/s | ETA: 48.4min    
  Progress: 33940/120960 (28.1%) | 30 cfg/s | ETA: 48.4min    
  Progress: 33960/120960 (28.1%) | 30 cfg/s | ETA: 48.4min    
  Progress: 33980/120960 (28.1%) | 30 cfg/s | ETA: 48.3min    
  Progress: 34000/120960 (28.1%) | 30 cfg/s | ETA: 48.3min    
  Progress: 34020/120960 (28.1%) | 30 cfg/s | ETA: 48.3min    
  Progress: 34040/120960 (28.1%) | 30 cfg/s | ETA: 48.3min    
  Progress: 34060/120960 (28.2%) | 30 cfg/s | ETA: 48.2min    
  Progress: 34080/120960 (28.2%) | 30 cfg/s | ETA: 48.2min    
  Progress: 34100/120960 (28.2%) | 30 cfg/s | ETA: 48.2min    
  Progress: 34120/120960 (28.2%) | 30 cfg/s | ETA: 48.2min    
  Progress: 34140/120960 (28.2%) | 30 cfg/s | ETA: 48.2min    
  Progress: 34160/120960 (28.2%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34180/120960 (28.3%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34200/120960 (28.3%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34220/120960 (28.3%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34240/120960 (28.3%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34260/120960 (28.3%) | 30 cfg/s | ETA: 48.1min    
  Progress: 34280/120960 (28.3%) | 30 cfg/s | ETA: 48.0min    
  Progress: 34300/120960 (28.4%) | 30 cfg/s | ETA: 48.0min    
  Progress: 34320/120960 (28.4%) | 30 cfg/s | ETA: 48.0min    
  Progress: 34340/120960 (28.4%) | 30 cfg/s | ETA: 48.0min    
  Progress: 34360/120960 (28.4%) | 30 cfg/s | ETA: 47.9min    
  Progress: 34380/120960 (28.4%) | 30 cfg/s | ETA: 47.9min    
  Progress: 34400/120960 (28.4%) | 30 cfg/s | ETA: 47.9min    
  Progress: 34420/120960 (28.5%) | 30 cfg/s | ETA: 47.9min    
  Progress: 34440/120960 (28.5%) | 30 cfg/s | ETA: 47.9min    
  Progress: 34460/120960 (28.5%) | 30 cfg/s | ETA: 47.8min    
  Progress: 34480/120960 (28.5%) | 30 cfg/s | ETA: 47.8min    
  Progress: 34500/120960 (28.5%) | 30 cfg/s | ETA: 47.8min    
  Progress: 34520/120960 (28.5%) | 30 cfg/s | ETA: 47.8min    
  Progress: 34540/120960 (28.6%) | 30 cfg/s | ETA: 47.7min    
  Progress: 34560/120960 (28.6%) | 30 cfg/s | ETA: 47.7min    
  Progress: 34580/120960 (28.6%) | 30 cfg/s | ETA: 47.7min    
  Progress: 34600/120960 (28.6%) | 30 cfg/s | ETA: 47.7min    
  Progress: 34620/120960 (28.6%) | 30 cfg/s | ETA: 47.7min    
  Progress: 34640/120960 (28.6%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34660/120960 (28.7%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34680/120960 (28.7%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34700/120960 (28.7%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34720/120960 (28.7%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34740/120960 (28.7%) | 30 cfg/s | ETA: 47.6min    
  Progress: 34760/120960 (28.7%) | 30 cfg/s | ETA: 47.5min    
  Progress: 34780/120960 (28.8%) | 30 cfg/s | ETA: 47.5min    
  Progress: 34800/120960 (28.8%) | 30 cfg/s | ETA: 47.5min    
  Progress: 34820/120960 (28.8%) | 30 cfg/s | ETA: 47.5min    
  Progress: 34840/120960 (28.8%) | 30 cfg/s | ETA: 47.4min    
  Progress: 34860/120960 (28.8%) | 30 cfg/s | ETA: 47.4min    
  Progress: 34880/120960 (28.8%) | 30 cfg/s | ETA: 47.4min    
  Progress: 34900/120960 (28.9%) | 30 cfg/s | ETA: 47.4min    
  Progress: 34920/120960 (28.9%) | 30 cfg/s | ETA: 47.4min    
  Progress: 34940/120960 (28.9%) | 30 cfg/s | ETA: 47.3min    
  Progress: 34960/120960 (28.9%) | 30 cfg/s | ETA: 47.3min    
  Progress: 34980/120960 (28.9%) | 30 cfg/s | ETA: 47.3min    
  Progress: 35000/120960 (28.9%) | 30 cfg/s | ETA: 47.3min    
  Progress: 35020/120960 (29.0%) | 30 cfg/s | ETA: 47.3min    
  Progress: 35040/120960 (29.0%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35060/120960 (29.0%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35080/120960 (29.0%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35100/120960 (29.0%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35120/120960 (29.0%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35140/120960 (29.1%) | 30 cfg/s | ETA: 47.2min    
  Progress: 35160/120960 (29.1%) | 30 cfg/s | ETA: 47.1min    
  Progress: 35180/120960 (29.1%) | 30 cfg/s | ETA: 47.1min    
  Progress: 35200/120960 (29.1%) | 30 cfg/s | ETA: 47.1min    
  Progress: 35220/120960 (29.1%) | 30 cfg/s | ETA: 47.1min    
  Progress: 35240/120960 (29.1%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35260/120960 (29.2%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35280/120960 (29.2%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35300/120960 (29.2%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35320/120960 (29.2%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35340/120960 (29.2%) | 30 cfg/s | ETA: 47.0min    
  Progress: 35360/120960 (29.2%) | 30 cfg/s | ETA: 46.9min    
  Progress: 35380/120960 (29.2%) | 30 cfg/s | ETA: 46.9min    
  Progress: 35400/120960 (29.3%) | 30 cfg/s | ETA: 46.9min    
  Progress: 35420/120960 (29.3%) | 30 cfg/s | ETA: 46.9min    
  Progress: 35440/120960 (29.3%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35460/120960 (29.3%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35480/120960 (29.3%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35500/120960 (29.3%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35520/120960 (29.4%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35540/120960 (29.4%) | 30 cfg/s | ETA: 46.8min    
  Progress: 35560/120960 (29.4%) | 30 cfg/s | ETA: 46.7min    
  Progress: 35580/120960 (29.4%) | 30 cfg/s | ETA: 46.7min    
  Progress: 35600/120960 (29.4%) | 30 cfg/s | ETA: 46.7min    
  Progress: 35620/120960 (29.4%) | 30 cfg/s | ETA: 46.7min    
  Progress: 35640/120960 (29.5%) | 30 cfg/s | ETA: 46.7min    
  Progress: 35660/120960 (29.5%) | 30 cfg/s | ETA: 46.6min    
  Progress: 35680/120960 (29.5%) | 30 cfg/s | ETA: 46.6min    
  Progress: 35700/120960 (29.5%) | 30 cfg/s | ETA: 46.6min    
  Progress: 35720/120960 (29.5%) | 31 cfg/s | ETA: 46.6min    
  Progress: 35740/120960 (29.5%) | 31 cfg/s | ETA: 46.6min    
  Progress: 35760/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
  Progress: 35780/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
  Progress: 35800/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
  Progress: 35820/120960 (29.6%) | 31 cfg/s | ETA: 46.5min    
